+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1653405599911, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1653405599921, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Fujitsu", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1653405599921, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1653405599921, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1653405599921, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "PRIMERGY_GX2570_M6", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo -S /sbin/sysctl vm.drop_caches=3
[sudo] password for notsu: vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1653405622615, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 03:20:25 PM
STARTING TIMING RUN AT 2022-05-24 03:20:25 PM
running benchmark
running benchmark
STARTING TIMING RUN AT 2022-05-24 03:20:25 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 03:20:25 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 03:20:25 PM
running benchmark
STARTING TIMING RUN AT 2022-05-24 03:20:25 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 03:20:25 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 03:20:25 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [3]  [8120/9143]  eta: 0:03:58  lr: 0.000100  time: 0.2396  data: 0.0565  max mem: 10522
Epoch: [3]  [8140/9143]  eta: 0:03:54  lr: 0.000100  time: 0.2340  data: 0.0594  max mem: 10522
Epoch: [3]  [8160/9143]  eta: 0:03:49  lr: 0.000100  time: 0.2366  data: 0.0548  max mem: 10522
Epoch: [3]  [8180/9143]  eta: 0:03:44  lr: 0.000100  time: 0.2374  data: 0.0662  max mem: 10522
Epoch: [3]  [8200/9143]  eta: 0:03:40  lr: 0.000100  time: 0.2383  data: 0.0546  max mem: 10522
Epoch: [3]  [8220/9143]  eta: 0:03:35  lr: 0.000100  time: 0.2388  data: 0.0459  max mem: 10522
Epoch: [3]  [8240/9143]  eta: 0:03:30  lr: 0.000100  time: 0.2334  data: 0.0526  max mem: 10522
Epoch: [3]  [8260/9143]  eta: 0:03:26  lr: 0.000100  time: 0.2342  data: 0.0539  max mem: 10522
Epoch: [3]  [8280/9143]  eta: 0:03:21  lr: 0.000100  time: 0.2336  data: 0.0637  max mem: 10522
Epoch: [3]  [8300/9143]  eta: 0:03:16  lr: 0.000100  time: 0.2359  data: 0.0603  max mem: 10522
Epoch: [3]  [8320/9143]  eta: 0:03:12  lr: 0.000100  time: 0.2380  data: 0.0506  max mem: 10522
Epoch: [3]  [8340/9143]  eta: 0:03:07  lr: 0.000100  time: 0.2272  data: 0.0480  max mem: 10522
Epoch: [3]  [8360/9143]  eta: 0:03:02  lr: 0.000100  time: 0.2352  data: 0.0653  max mem: 10522
Epoch: [3]  [8380/9143]  eta: 0:02:58  lr: 0.000100  time: 0.2346  data: 0.0457  max mem: 10522
Epoch: [3]  [8400/9143]  eta: 0:02:53  lr: 0.000100  time: 0.2378  data: 0.0692  max mem: 10522
Epoch: [3]  [8420/9143]  eta: 0:02:48  lr: 0.000100  time: 0.2377  data: 0.0566  max mem: 10522
Epoch: [3]  [8440/9143]  eta: 0:02:44  lr: 0.000100  time: 0.2382  data: 0.0460  max mem: 10522
Epoch: [3]  [8460/9143]  eta: 0:02:39  lr: 0.000100  time: 0.2360  data: 0.0577  max mem: 10522
Epoch: [3]  [8480/9143]  eta: 0:02:34  lr: 0.000100  time: 0.2345  data: 0.0566  max mem: 10522
Epoch: [3]  [8500/9143]  eta: 0:02:30  lr: 0.000100  time: 0.2292  data: 0.0400  max mem: 10522
Epoch: [3]  [8520/9143]  eta: 0:02:25  lr: 0.000100  time: 0.2340  data: 0.0527  max mem: 10522
Epoch: [3]  [8540/9143]  eta: 0:02:20  lr: 0.000100  time: 0.2369  data: 0.0562  max mem: 10522
Epoch: [3]  [8560/9143]  eta: 0:02:16  lr: 0.000100  time: 0.2376  data: 0.0528  max mem: 10522
Epoch: [3]  [8580/9143]  eta: 0:02:11  lr: 0.000100  time: 0.2319  data: 0.0522  max mem: 10522
Epoch: [3]  [8600/9143]  eta: 0:02:06  lr: 0.000100  time: 0.2345  data: 0.0586  max mem: 10522
Epoch: [3]  [8620/9143]  eta: 0:02:02  lr: 0.000100  time: 0.2328  data: 0.0502  max mem: 10522
Epoch: [3]  [8640/9143]  eta: 0:01:57  lr: 0.000100  time: 0.2345  data: 0.0567  max mem: 10522
Epoch: [3]  [8660/9143]  eta: 0:01:52  lr: 0.000100  time: 0.2354  data: 0.0549  max mem: 10522
Epoch: [3]  [8680/9143]  eta: 0:01:48  lr: 0.000100  time: 0.2334  data: 0.0584  max mem: 10522
Epoch: [3]  [8700/9143]  eta: 0:01:43  lr: 0.000100  time: 0.2338  data: 0.0520  max mem: 10522
Epoch: [3]  [8720/9143]  eta: 0:01:38  lr: 0.000100  time: 0.2333  data: 0.0543  max mem: 10522
Epoch: [3]  [8740/9143]  eta: 0:01:34  lr: 0.000100  time: 0.2287  data: 0.0488  max mem: 10522
Epoch: [3]  [8760/9143]  eta: 0:01:29  lr: 0.000100  time: 0.2307  data: 0.0586  max mem: 10522
Epoch: [3]  [8780/9143]  eta: 0:01:24  lr: 0.000100  time: 0.2291  data: 0.0510  max mem: 10522
Epoch: [3]  [8800/9143]  eta: 0:01:20  lr: 0.000100  time: 0.2238  data: 0.0423  max mem: 10522
Epoch: [3]  [8820/9143]  eta: 0:01:15  lr: 0.000100  time: 0.2293  data: 0.0541  max mem: 10522
Epoch: [3]  [8840/9143]  eta: 0:01:10  lr: 0.000100  time: 0.2235  data: 0.0443  max mem: 10522
Epoch: [3]  [8860/9143]  eta: 0:01:06  lr: 0.000100  time: 0.2291  data: 0.0583  max mem: 10522
Epoch: [3]  [8880/9143]  eta: 0:01:01  lr: 0.000100  time: 0.2339  data: 0.0567  max mem: 10522
Epoch: [3]  [8900/9143]  eta: 0:00:56  lr: 0.000100  time: 0.2434  data: 0.0578  max mem: 10522
Epoch: [3]  [8920/9143]  eta: 0:00:52  lr: 0.000100  time: 0.2398  data: 0.0640  max mem: 10522
Epoch: [3]  [8940/9143]  eta: 0:00:47  lr: 0.000100  time: 0.2401  data: 0.0535  max mem: 10522
Epoch: [3]  [8960/9143]  eta: 0:00:42  lr: 0.000100  time: 0.2323  data: 0.0480  max mem: 10522
Epoch: [3]  [8980/9143]  eta: 0:00:38  lr: 0.000100  time: 0.2380  data: 0.0565  max mem: 10522
Epoch: [3]  [9000/9143]  eta: 0:00:33  lr: 0.000100  time: 0.2310  data: 0.0540  max mem: 10522
Epoch: [3]  [9020/9143]  eta: 0:00:28  lr: 0.000100  time: 0.2373  data: 0.0660  max mem: 10522
Epoch: [3]  [9040/9143]  eta: 0:00:24  lr: 0.000100  time: 0.2334  data: 0.0382  max mem: 10522
Epoch: [3]  [9060/9143]  eta: 0:00:19  lr: 0.000100  time: 0.2322  data: 0.0500  max mem: 10522
Epoch: [3]  [9080/9143]  eta: 0:00:14  lr: 0.000100  time: 0.2361  data: 0.0501  max mem: 10522
Epoch: [3]  [9100/9143]  eta: 0:00:10  lr: 0.000100  time: 0.2260  data: 0.0498  max mem: 10522
Epoch: [3]  [9120/9143]  eta: 0:00:05  lr: 0.000100  time: 0.2428  data: 0.0549  max mem: 10522
Epoch: [3]  [9140/9143]  eta: 0:00:00  lr: 0.000100  time: 0.2329  data: 0.0571  max mem: 10522
Epoch: [3]  [9142/9143]  eta: 0:00:00  lr: 0.000100  time: 0.2325  data: 0.0547  max mem: 10522
Epoch: [3] Total time: 0:35:36 (0.2337 s / it)
:::MLLOG {"namespace": "", "time_ms": 1653414406406, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 3, "metadata": {"file": "engine.py", "lineno": 307, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1653414406407, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 68.4724113398419}, "metadata": {"file": "engine.py", "lineno": 310, "step": 4}}
:::MLLOG {"namespace": "", "time_ms": 1653414406407, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 68.4724113398419, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1653414406409, "event_type": "INTERVAL_START", "key": "eval_start", "value": 4, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 4}}
Test:  [  0/194]  eta: 0:06:46  model_time: 0.3702 (0.3702)  evaluator_time: 0.0030 (0.0030)  time: 2.0956  data: 1.7075  max mem: 10522
Test:  [ 20/194]  eta: 0:01:09  model_time: 0.3036 (0.3060)  evaluator_time: 0.0033 (0.0035)  time: 0.3171  data: 0.0002  max mem: 10522
Test:  [ 40/194]  eta: 0:00:55  model_time: 0.2963 (0.3049)  evaluator_time: 0.0033 (0.0035)  time: 0.3173  data: 0.0002  max mem: 10522
Test:  [ 60/194]  eta: 0:00:46  model_time: 0.2991 (0.3028)  evaluator_time: 0.0025 (0.0032)  time: 0.3109  data: 0.0002  max mem: 10522
Test:  [ 80/194]  eta: 0:00:38  model_time: 0.2978 (0.3011)  evaluator_time: 0.0027 (0.0031)  time: 0.3089  data: 0.0002  max mem: 10522
Test:  [100/194]  eta: 0:00:31  model_time: 0.2997 (0.3002)  evaluator_time: 0.0026 (0.0030)  time: 0.3088  data: 0.0002  max mem: 10522
Test:  [120/194]  eta: 0:00:24  model_time: 0.3008 (0.2996)  evaluator_time: 0.0027 (0.0030)  time: 0.3197  data: 0.0075  max mem: 10522
Test:  [140/194]  eta: 0:00:17  model_time: 0.3039 (0.3008)  evaluator_time: 0.0025 (0.0030)  time: 0.3212  data: 0.0002  max mem: 10522
Test:  [160/194]  eta: 0:00:11  model_time: 0.2967 (0.3014)  evaluator_time: 0.0030 (0.0030)  time: 0.3190  data: 0.0002  max mem: 10522
Test:  [180/194]  eta: 0:00:04  model_time: 0.3042 (0.3021)  evaluator_time: 0.0025 (0.0029)  time: 0.3226  data: 0.0002  max mem: 10522
Test:  [193/194]  eta: 0:00:00  model_time: 0.2615 (0.2983)  evaluator_time: 0.0023 (0.0029)  time: 0.2774  data: 0.0002  max mem: 10522
Test: Total time: 0:01:02 (0.3227 s / it)
Averaged stats: model_time: 0.2615 (0.3073)  evaluator_time: 0.0023 (0.0030)
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.33322
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.47451
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.35853
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00922
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.10106
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.36970
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.40553
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.57794
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.60666
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.04393
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.26184
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.65788

:::MLLOG {"namespace": "", "time_ms": 1653414496103, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.33321978114121836, "metadata": {"file": "engine.py", "lineno": 383, "epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1653414496104, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 4, "metadata": {"file": "engine.py", "lineno": 384, "epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1653414496750, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 4, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 4}}
Epoch: [4]  [   0/9143]  eta: 0:22:36  lr: 0.000100  time: 0.1484  data: 0.0012  max mem: 10522
Epoch: [4]  [  20/9143]  eta: 0:28:10  lr: 0.000100  time: 0.1871  data: 0.0236  max mem: 10522
Epoch: [4]  [  40/9143]  eta: 0:28:44  lr: 0.000100  time: 0.1938  data: 0.0259  max mem: 10522
Epoch: [4]  [  60/9143]  eta: 0:29:07  lr: 0.000100  time: 0.1986  data: 0.0386  max mem: 10522
Epoch: [4]  [  80/9143]  eta: 0:31:04  lr: 0.000100  time: 0.2464  data: 0.0524  max mem: 10522
Epoch: [4]  [ 100/9143]  eta: 0:32:02  lr: 0.000100  time: 0.2401  data: 0.0670  max mem: 10522
Epoch: [4]  [ 120/9143]  eta: 0:32:35  lr: 0.000100  time: 0.2377  data: 0.0472  max mem: 10522
Epoch: [4]  [ 140/9143]  eta: 0:32:51  lr: 0.000100  time: 0.2328  data: 0.0596  max mem: 10522
Epoch: [4]  [ 160/9143]  eta: 0:33:08  lr: 0.000100  time: 0.2375  data: 0.0504  max mem: 10522
Epoch: [4]  [ 180/9143]  eta: 0:33:10  lr: 0.000100  time: 0.2284  data: 0.0460  max mem: 10522
Epoch: [4]  [ 200/9143]  eta: 0:33:22  lr: 0.000100  time: 0.2409  data: 0.0670  max mem: 10522
Epoch: [4]  [ 220/9143]  eta: 0:33:29  lr: 0.000100  time: 0.2379  data: 0.0519  max mem: 10522
Epoch: [4]  [ 240/9143]  eta: 0:33:35  lr: 0.000100  time: 0.2386  data: 0.0553  max mem: 10522
Epoch: [4]  [ 260/9143]  eta: 0:33:40  lr: 0.000100  time: 0.2415  data: 0.0599  max mem: 10522
Epoch: [4]  [ 280/9143]  eta: 0:33:44  lr: 0.000100  time: 0.2401  data: 0.0644  max mem: 10522
Epoch: [4]  [ 300/9143]  eta: 0:33:43  lr: 0.000100  time: 0.2349  data: 0.0506  max mem: 10522
Epoch: [4]  [ 320/9143]  eta: 0:33:43  lr: 0.000100  time: 0.2368  data: 0.0484  max mem: 10522
Epoch: [4]  [ 340/9143]  eta: 0:33:41  lr: 0.000100  time: 0.2356  data: 0.0586  max mem: 10522
Epoch: [4]  [ 360/9143]  eta: 0:33:36  lr: 0.000100  time: 0.2288  data: 0.0535  max mem: 10522
Epoch: [4]  [ 380/9143]  eta: 0:33:31  lr: 0.000100  time: 0.2268  data: 0.0531  max mem: 10522
Epoch: [4]  [ 400/9143]  eta: 0:33:30  lr: 0.000100  time: 0.2382  data: 0.0479  max mem: 10522
Epoch: [4]  [ 420/9143]  eta: 0:33:28  lr: 0.000100  time: 0.2358  data: 0.0525  max mem: 10522
Epoch: [4]  [ 440/9143]  eta: 0:33:24  lr: 0.000100  time: 0.2326  data: 0.0622  max mem: 10522
Epoch: [4]  [ 460/9143]  eta: 0:33:22  lr: 0.000100  time: 0.2380  data: 0.0624  max mem: 10522
Epoch: [4]  [ 480/9143]  eta: 0:33:19  lr: 0.000100  time: 0.2345  data: 0.0519  max mem: 10522
Epoch: [4]  [ 500/9143]  eta: 0:33:12  lr: 0.000100  time: 0.2228  data: 0.0441  max mem: 10522
Epoch: [4]  [ 520/9143]  eta: 0:33:06  lr: 0.000100  time: 0.2289  data: 0.0587  max mem: 10522
Epoch: [4]  [ 540/9143]  eta: 0:33:04  lr: 0.000100  time: 0.2387  data: 0.0520  max mem: 10522
Epoch: [4]  [ 560/9143]  eta: 0:33:01  lr: 0.000100  time: 0.2339  data: 0.0542  max mem: 10522
Epoch: [4]  [ 580/9143]  eta: 0:32:55  lr: 0.000100  time: 0.2267  data: 0.0542  max mem: 10522
Epoch: [4]  [ 600/9143]  eta: 0:32:53  lr: 0.000100  time: 0.2405  data: 0.0571  max mem: 10522
Epoch: [4]  [ 620/9143]  eta: 0:32:48  lr: 0.000100  time: 0.2296  data: 0.0403  max mem: 10522
Epoch: [4]  [ 640/9143]  eta: 0:32:46  lr: 0.000100  time: 0.2421  data: 0.0613  max mem: 10522
Epoch: [4]  [ 660/9143]  eta: 0:32:41  lr: 0.000100  time: 0.2297  data: 0.0504  max mem: 10522
Epoch: [4]  [ 680/9143]  eta: 0:32:37  lr: 0.000100  time: 0.2316  data: 0.0535  max mem: 10522
Epoch: [4]  [ 700/9143]  eta: 0:32:30  lr: 0.000100  time: 0.2228  data: 0.0458  max mem: 10522
Epoch: [4]  [ 720/9143]  eta: 0:32:24  lr: 0.000100  time: 0.2257  data: 0.0555  max mem: 10522
Epoch: [4]  [ 740/9143]  eta: 0:32:22  lr: 0.000100  time: 0.2397  data: 0.0486  max mem: 10522
Epoch: [4]  [ 760/9143]  eta: 0:32:20  lr: 0.000100  time: 0.2444  data: 0.0575  max mem: 10522
Epoch: [4]  [ 780/9143]  eta: 0:32:17  lr: 0.000100  time: 0.2370  data: 0.0544  max mem: 10522
Epoch: [4]  [ 800/9143]  eta: 0:32:13  lr: 0.000100  time: 0.2392  data: 0.0509  max mem: 10522
Epoch: [4]  [ 820/9143]  eta: 0:32:11  lr: 0.000100  time: 0.2422  data: 0.0589  max mem: 10522
Epoch: [4]  [ 840/9143]  eta: 0:32:07  lr: 0.000100  time: 0.2380  data: 0.0617  max mem: 10522
Epoch: [4]  [ 860/9143]  eta: 0:32:03  lr: 0.000100  time: 0.2355  data: 0.0488  max mem: 10522
Epoch: [4]  [ 880/9143]  eta: 0:32:01  lr: 0.000100  time: 0.2418  data: 0.0572  max mem: 10522
Epoch: [4]  [ 900/9143]  eta: 0:31:55  lr: 0.000100  time: 0.2287  data: 0.0500  max mem: 10522
Epoch: [4]  [ 920/9143]  eta: 0:31:50  lr: 0.000100  time: 0.2283  data: 0.0486  max mem: 10522
Epoch: [4]  [ 940/9143]  eta: 0:31:47  lr: 0.000100  time: 0.2449  data: 0.0639  max mem: 10522
Epoch: [4]  [ 960/9143]  eta: 0:31:43  lr: 0.000100  time: 0.2322  data: 0.0525  max mem: 10522
Epoch: [4]  [ 980/9143]  eta: 0:31:38  lr: 0.000100  time: 0.2310  data: 0.0499  max mem: 10522
Epoch: [4]  [1000/9143]  eta: 0:31:33  lr: 0.000100  time: 0.2304  data: 0.0509  max mem: 10522
Epoch: [4]  [1020/9143]  eta: 0:31:27  lr: 0.000100  time: 0.2279  data: 0.0460  max mem: 10522
Epoch: [4]  [1040/9143]  eta: 0:31:24  lr: 0.000100  time: 0.2388  data: 0.0584  max mem: 10522
Epoch: [4]  [1060/9143]  eta: 0:31:20  lr: 0.000100  time: 0.2366  data: 0.0593  max mem: 10522
Epoch: [4]  [1080/9143]  eta: 0:31:16  lr: 0.000100  time: 0.2386  data: 0.0601  max mem: 10522
Epoch: [4]  [1100/9143]  eta: 0:31:11  lr: 0.000100  time: 0.2325  data: 0.0541  max mem: 10522
Epoch: [4]  [1120/9143]  eta: 0:31:06  lr: 0.000100  time: 0.2305  data: 0.0558  max mem: 10522
Epoch: [4]  [1140/9143]  eta: 0:31:01  lr: 0.000100  time: 0.2297  data: 0.0483  max mem: 10522
Epoch: [4]  [1160/9143]  eta: 0:30:58  lr: 0.000100  time: 0.2428  data: 0.0611  max mem: 10522
Epoch: [4]  [1180/9143]  eta: 0:30:54  lr: 0.000100  time: 0.2358  data: 0.0425  max mem: 10522
Epoch: [4]  [1200/9143]  eta: 0:30:48  lr: 0.000100  time: 0.2284  data: 0.0564  max mem: 10522
Epoch: [4]  [1220/9143]  eta: 0:30:44  lr: 0.000100  time: 0.2324  data: 0.0529  max mem: 10522
Epoch: [4]  [1240/9143]  eta: 0:30:39  lr: 0.000100  time: 0.2351  data: 0.0524  max mem: 10522
Epoch: [4]  [1260/9143]  eta: 0:30:35  lr: 0.000100  time: 0.2309  data: 0.0518  max mem: 10522
Epoch: [4]  [1280/9143]  eta: 0:30:31  lr: 0.000100  time: 0.2383  data: 0.0616  max mem: 10522
Epoch: [4]  [1300/9143]  eta: 0:30:27  lr: 0.000100  time: 0.2395  data: 0.0665  max mem: 10522
Epoch: [4]  [1320/9143]  eta: 0:30:22  lr: 0.000100  time: 0.2308  data: 0.0471  max mem: 10522
Epoch: [4]  [1340/9143]  eta: 0:30:17  lr: 0.000100  time: 0.2341  data: 0.0554  max mem: 10522
Epoch: [4]  [1360/9143]  eta: 0:30:13  lr: 0.000100  time: 0.2406  data: 0.0532  max mem: 10522
Epoch: [4]  [1380/9143]  eta: 0:30:09  lr: 0.000100  time: 0.2377  data: 0.0635  max mem: 10522
Epoch: [4]  [1400/9143]  eta: 0:30:05  lr: 0.000100  time: 0.2347  data: 0.0539  max mem: 10522
Epoch: [4]  [1420/9143]  eta: 0:30:00  lr: 0.000100  time: 0.2336  data: 0.0362  max mem: 10522
Epoch: [4]  [1440/9143]  eta: 0:29:56  lr: 0.000100  time: 0.2403  data: 0.0592  max mem: 10522
Epoch: [4]  [1460/9143]  eta: 0:29:52  lr: 0.000100  time: 0.2322  data: 0.0633  max mem: 10522
Epoch: [4]  [1480/9143]  eta: 0:29:47  lr: 0.000100  time: 0.2348  data: 0.0543  max mem: 10522
Epoch: [4]  [1500/9143]  eta: 0:29:42  lr: 0.000100  time: 0.2342  data: 0.0625  max mem: 10522
Epoch: [4]  [1520/9143]  eta: 0:29:38  lr: 0.000100  time: 0.2350  data: 0.0551  max mem: 10522
Epoch: [4]  [1540/9143]  eta: 0:29:34  lr: 0.000100  time: 0.2389  data: 0.0481  max mem: 10522
Epoch: [4]  [1560/9143]  eta: 0:29:29  lr: 0.000100  time: 0.2333  data: 0.0477  max mem: 10522
Epoch: [4]  [1580/9143]  eta: 0:29:25  lr: 0.000100  time: 0.2364  data: 0.0594  max mem: 10522
Epoch: [4]  [1600/9143]  eta: 0:29:20  lr: 0.000100  time: 0.2353  data: 0.0606  max mem: 10522
Epoch: [4]  [1620/9143]  eta: 0:29:16  lr: 0.000100  time: 0.2323  data: 0.0518  max mem: 10522
Epoch: [4]  [1640/9143]  eta: 0:29:12  lr: 0.000100  time: 0.2409  data: 0.0557  max mem: 10522
Epoch: [4]  [1660/9143]  eta: 0:29:07  lr: 0.000100  time: 0.2383  data: 0.0625  max mem: 10522
Epoch: [4]  [1680/9143]  eta: 0:29:02  lr: 0.000100  time: 0.2280  data: 0.0511  max mem: 10522
Epoch: [4]  [1700/9143]  eta: 0:28:58  lr: 0.000100  time: 0.2403  data: 0.0586  max mem: 10522
Epoch: [4]  [1720/9143]  eta: 0:28:53  lr: 0.000100  time: 0.2292  data: 0.0569  max mem: 10522
Epoch: [4]  [1740/9143]  eta: 0:28:49  lr: 0.000100  time: 0.2384  data: 0.0657  max mem: 10522
Epoch: [4]  [1760/9143]  eta: 0:28:44  lr: 0.000100  time: 0.2295  data: 0.0550  max mem: 10522
Epoch: [4]  [1780/9143]  eta: 0:28:39  lr: 0.000100  time: 0.2350  data: 0.0579  max mem: 10522
Epoch: [4]  [1800/9143]  eta: 0:28:35  lr: 0.000100  time: 0.2433  data: 0.0595  max mem: 10522
Epoch: [4]  [1820/9143]  eta: 0:28:31  lr: 0.000100  time: 0.2354  data: 0.0558  max mem: 10522
Epoch: [4]  [1840/9143]  eta: 0:28:26  lr: 0.000100  time: 0.2374  data: 0.0571  max mem: 10522
Epoch: [4]  [1860/9143]  eta: 0:28:21  lr: 0.000100  time: 0.2290  data: 0.0551  max mem: 10522
Epoch: [4]  [1880/9143]  eta: 0:28:17  lr: 0.000100  time: 0.2358  data: 0.0563  max mem: 10522
Epoch: [4]  [1900/9143]  eta: 0:28:12  lr: 0.000100  time: 0.2286  data: 0.0514  max mem: 10522
Epoch: [4]  [1920/9143]  eta: 0:28:07  lr: 0.000100  time: 0.2347  data: 0.0539  max mem: 10522
Epoch: [4]  [1940/9143]  eta: 0:28:03  lr: 0.000100  time: 0.2352  data: 0.0506  max mem: 10522
Epoch: [4]  [1960/9143]  eta: 0:27:58  lr: 0.000100  time: 0.2335  data: 0.0571  max mem: 10522
